#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=55084, tid=0x0000000000013674
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016d38800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=79476, stack(0x00000000183a0000,0x00000000184a0000)]

Stack: [0x00000000183a0000,0x00000000184a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1514252 24401       4       org.gradle.internal.snapshot.SnapshotUtil::getMetadataFromChildren (317 bytes)
  to   space 18944K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000f9480000)
 ParOldGen       total 127488K, used 74875K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 58% used [0x00000000a0000000,0x00000000a491ef38,0x00000000a7c80000)
 Metaspace       used 101116K, capacity 106004K, committed 106880K, reserved 1142784K
  class space    used 13019K, capacity 13920K, committed 14208K, reserved 1048576K
}
Event: 492.074 GC heap before
{Heap before GC invocations=81 (full 6):
 PSYoungGen      total 413184K, used 399453K [0x00000000e0000000, 0x00000000fa700000, 0x0000000100000000)
  eden space 395264K, 100% used [0x00000000e0000000,0x00000000f8200000,0x00000000f8200000)
  from space 17920K, 23% used [0x00000000f9580000,0x00000000f99975b8,0x00000000fa700000)
  to   space 18944K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000f9480000)
 ParOldGen       total 127488K, used 74875K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 58% used [0x00000000a0000000,0x00000000a491ef38,0x00000000a7c80000)
 Metaspace       used 101136K, capacity 106004K, committed 106880K, reserved 1142784K
  class space    used 13019K, capacity 13920K, committed 14208K, reserved 1048576K
Event: 492.182 GC heap after
Heap after GC invocations=81 (full 6):
 PSYoungGen      total 414208K, used 9504K [0x00000000e0000000, 0x00000000fda80000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f8200000)
  from space 18944K, 50% used [0x00000000f8200000,0x00000000f8b483f8,0x00000000f9480000)
  to   space 18432K, 0% used [0x00000000fc880000,0x00000000fc880000,0x00000000fda80000)
 ParOldGen       total 127488K, used 76514K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 60% used [0x00000000a0000000,0x00000000a4ab8b08,0x00000000a7c80000)
 Metaspace       used 101136K, capacity 106004K, committed 106880K, reserved 1142784K
  class space    used 13019K, capacity 13920K, committed 14208K, reserved 1048576K
}
Event: 496.548 GC heap before
{Heap before GC invocations=82 (full 6):
 PSYoungGen      total 414208K, used 404767K [0x00000000e0000000, 0x00000000fda80000, 0x0000000100000000)
  eden space 395264K, 99% used [0x00000000e0000000,0x00000000f81ff880,0x00000000f8200000)
  from space 18944K, 50% used [0x00000000f8200000,0x00000000f8b483f8,0x00000000f9480000)
  to   space 18432K, 0% used [0x00000000fc880000,0x00000000fc880000,0x00000000fda80000)
 ParOldGen       total 127488K, used 76514K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 60% used [0x00000000a0000000,0x00000000a4ab8b08,0x00000000a7c80000)
 Metaspace       used 101166K, capacity 106068K, committed 107136K, reserved 1142784K
  class space    used 13019K, capacity 13920K, committed 14208K, reserved 1048576K
Event: 496.555 GC heap after
Heap after GC invocations=82 (full 6):
 PSYoungGen      total 458240K, used 973K [0x00000000e0000000, 0x00000000fd600000, 0x0000000100000000)
  eden space 444416K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb200000)
  from space 13824K, 7% used [0x00000000fc880000,0x00000000fc9734c8,0x00000000fd600000)
  to   space 18432K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fc400000)
 ParOldGen       total 127488K, used 78104K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 61% used [0x00000000a0000000,0x00000000a4c461e0,0x00000000a7c80000)
 Metaspace       used 101166K, capacity 106068K, committed 107136K, reserved 1142784K
  class space    used 13019K, capacity 13920K, committed 14208K, reserved 1048576K
}
Event: 502.854 GC heap before
{Heap before GC invocations=83 (full 6):
 PSYoungGen      total 458240K, used 445389K [0x00000000e0000000, 0x00000000fd600000, 0x0000000100000000)
  eden space 444416K, 100% used [0x00000000e0000000,0x00000000fb200000,0x00000000fb200000)
  from space 13824K, 7% used [0x00000000fc880000,0x00000000fc9734c8,0x00000000fd600000)
  to   space 18432K, 0% used [0x00000000fb200000,0x00000000fb200000,0x00000000fc400000)
 ParOldGen       total 127488K, used 78104K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 61% used [0x00000000a0000000,0x00000000a4c461e0,0x00000000a7c80000)
 Metaspace       used 101873K, capacity 106824K, committed 107648K, reserved 1142784K
  class space    used 13081K, capacity 13976K, committed 14208K, reserved 1048576K
Event: 502.998 GC heap after
Heap after GC invocations=83 (full 6):
 PSYoungGen      total 462848K, used 18408K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 444416K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fb200000)
  from space 18432K, 99% used [0x00000000fb200000,0x00000000fc3fa250,0x00000000fc400000)
  to   space 29696K, 0% used [0x00000000fe300000,0x00000000fe300000,0x0000000100000000)
 ParOldGen       total 127488K, used 99768K [0x00000000a0000000, 0x00000000a7c80000, 0x00000000e0000000)
  object space 127488K, 78% used [0x00000000a0000000,0x00000000a616e098,0x00000000a7c80000)
 Metaspace       used 101873K, capacity 106824K, committed 107648K, reserved 1142784K
  class space    used 13081K, capacity 13976K, committed 14208K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1500.073 Thread 0x0000000019eda000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055e66c8 method=com.google.common.collect.MapMakerInternalMap$Segment.getEntry(Ljava/lang/Object;I)Lcom/google/common/collect/MapMakerInternalMap$InternalEntry; @ 4
Event: 1501.558 Thread 0x0000000019eda000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041200dc method=com.esotericsoftware.kryo.io.Output.writeBoolean(Z)V @ 8
Event: 1503.998 Thread 0x0000000019e73800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007157570 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe
Event: 1503.998 Thread 0x0000000019e7c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000412509c method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 1504.058 Thread 0x0000000019eda000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000064585b0 method=com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Lcom/google/common/util/concurrent/Listenable
Event: 1504.351 Thread 0x0000000019eda000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066f1560 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1504.506 Thread 0x0000000019eda000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005876c4c method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.setFeature(Ljava/lang/String;Z)V @ 96
Event: 1504.732 Thread 0x0000000019eda000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066f1560 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1511.320 Thread 0x0000000020545800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000051e9488 method=org.gradle.internal.snapshot.SnapshotUtil.getSnapshotFromChild(Lorg/gradle/internal/snapshot/FileSystemNode;Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/inter
Event: 1512.509 Thread 0x0000000020545800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005118748 method=com.google.common.cache.LocalCache$Segment.recordWrite(Lcom/google/common/cache/ReferenceEntry;IJ)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1499.844 Thread 0x0000000019eda000 Implicit null exception at 0x0000000006496fa9 to 0x0000000006498449
Event: 1504.414 Thread 0x0000000019eda000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1e78f80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1512.963 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f58c28a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1512.963 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f58c3598) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1513.035 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f58ce818) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1513.035 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f58cf548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1513.037 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f58d1488) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1513.037 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f58d21c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1513.696 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f64d5288) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1513.697 Thread 0x0000000020545800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f64d5fa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1513.707 Thread 0x0000000016d4e000 flushing nmethod 0x0000000003ea7810
Event: 1513.709 Thread 0x0000000016d4e000 flushing nmethod 0x0000000004125a90
Event: 1513.710 Thread 0x0000000016d4e000 flushing nmethod 0x0000000004322010
Event: 1513.714 Thread 0x0000000016d4e000 flushing nmethod 0x000000000452bc10
Event: 1513.715 Thread 0x0000000016d4e000 flushing nmethod 0x0000000004641d50
Event: 1513.716 Thread 0x0000000016d4e000 flushing nmethod 0x00000000047e1f90
Event: 1513.724 Thread 0x0000000016d3c800 flushing nmethod 0x00000000049ae450
Event: 1513.731 Thread 0x0000000016d4e000 flushing nmethod 0x0000000004df1e10
Event: 1513.750 Thread 0x0000000016d4e000 flushing nmethod 0x00000000058760d0
Event: 1513.752 Thread 0x0000000016d4e000 flushing nmethod 0x00000000058fa550


Dynamic libraries:
0x00007ff61ee20000 - 0x00007ff61ee51000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdb5130000 - 0x00007ffdb5325000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdb41b0000 - 0x00007ffdb426e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdb2bf0000 - 0x00007ffdb2eb9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdb4e50000 - 0x00007ffdb4efc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdb4be0000 - 0x00007ffdb4c7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdb4c80000 - 0x00007ffdb4d1b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdb39b0000 - 0x00007ffdb3ada000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdb4f00000 - 0x00007ffdb50a1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdb2850000 - 0x00007ffdb2872000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdb3ae0000 - 0x00007ffdb3b0b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdb3070000 - 0x00007ffdb317b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdb2b20000 - 0x00007ffdb2bbd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdb2f20000 - 0x00007ffdb3020000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd9edf0000 - 0x00007ffd9f08a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffdb50c0000 - 0x00007ffdb50f0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005a930000 - 0x000000005aa02000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005aaf0000 - 0x000000005b33b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffdb50b0000 - 0x00007ffdb50b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdaf6f0000 - 0x00007ffdaf6f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdb47b0000 - 0x00007ffdb481b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd9b8e0000 - 0x00007ffd9b907000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffda3700000 - 0x00007ffda370a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdad460000 - 0x00007ffdad46f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd93390000 - 0x00007ffd933b9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd9b010000 - 0x00007ffd9b026000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffdb3270000 - 0x00007ffdb39af000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdb0950000 - 0x00007ffdb10e0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdb4880000 - 0x00007ffdb4bd5000 	C:\WINDOWS\System32\combase.dll
0x00007ffdb22a0000 - 0x00007ffdb22cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffdb4300000 - 0x00007ffdb43ae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdb3f90000 - 0x00007ffdb3fe5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdb2790000 - 0x00007ffdb27af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd97080000 - 0x00007ffd9709a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffdb1f90000 - 0x00007ffdb1ffa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd8ca90000 - 0x00007ffd8caa3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd8b7c0000 - 0x00007ffd8b7e7000 	C:\Users\sjosu\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd93380000 - 0x00007ffd9338d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffdb2180000 - 0x00007ffdb2198000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdb1910000 - 0x00007ffdb1944000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdb2bc0000 - 0x00007ffdb2be7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdb2710000 - 0x00007ffdb273e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdb29e0000 - 0x00007ffdb2a63000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffdb21a0000 - 0x00007ffdb21ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdb1c80000 - 0x00007ffdb1cbb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdb4e40000 - 0x00007ffdb4e48000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdaa2f0000 - 0x00007ffdaa307000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdaa680000 - 0x00007ffdaa69d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdb1cc0000 - 0x00007ffdb1d8c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdaa730000 - 0x00007ffdaa73b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd8b700000 - 0x00007ffd8b724000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffdab170000 - 0x00007ffdab17a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffda8250000 - 0x00007ffda82cf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd8ed40000 - 0x00007ffd8ed4b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffdb2880000 - 0x00007ffdb29d6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdb1540000 - 0x00007ffdb1573000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffdb00b0000 - 0x00007ffdb0140000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\sjosu\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\nodejs\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\sjosu\AppData\Local\Microsoft\WindowsApps;C:\Users\sjosu\AppData\Roaming\npm;C:\Users\sjosu\AppData\Local\Programs\Git\cmd;C:\Users\sjosu\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=sjosu
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 6098108k(281804k free), swap 8719672k(4408k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Oct 04 18:26:13 2021
timezone: Hora de verano central (México)
elapsed time: 1514 seconds (0d 0h 25m 14s)

